

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 18:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _UART_Initialize
   710  0772                     _UART_Initialize:	
   711  0772                     l663:	
   712                           ;incstack = 0
   713                           ; Regs used in _UART_Initialize: [wreg]
   714                           
   715                           
   716                           ;Sample_UART.c: 33:     TRISC6=0;
   717  0772  1683               	bsf	3,5	;RP0=1, select bank1
   718  0773  1303               	bcf	3,6	;RP1=0, select bank1
   719  0774  1307               	bcf	7,6	;volatile
   720                           
   721                           ;Sample_UART.c: 34:     TRISC7=1;
   722  0775  1787               	bsf	7,7	;volatile
   723  0776                     l665:	
   724                           
   725                           ;Sample_UART.c: 35:     SPBRG=((20000000/16)/9600)-1;
   726  0776  3081               	movlw	129
   727  0777  0099               	movwf	25	;volatile
   728  0778                     l667:	
   729                           
   730                           ;Sample_UART.c: 36:     BRGH=1;
   731  0778  1518               	bsf	24,2	;volatile
   732  0779                     l669:	
   733                           
   734                           ;Sample_UART.c: 37:     SYNC=0;
   735  0779  1218               	bcf	24,4	;volatile
   736  077A                     l671:	
   737                           
   738                           ;Sample_UART.c: 38:     SPEN=1;
   739  077A  1283               	bcf	3,5	;RP0=0, select bank0
   740  077B  1303               	bcf	3,6	;RP1=0, select bank0
   741  077C  1798               	bsf	24,7	;volatile
   742  077D                     l673:	
   743                           
   744                           ;Sample_UART.c: 39:     TXEN=1;
   745  077D  1683               	bsf	3,5	;RP0=1, select bank1
   746  077E  1303               	bcf	3,6	;RP1=0, select bank1
   747  077F  1698               	bsf	24,5	;volatile
   748  0780                     l675:	
   749                           
   750                           ;Sample_UART.c: 40:     CREN=1;
   751  0780  1283               	bcf	3,5	;RP0=0, select bank0
   752  0781  1303               	bcf	3,6	;RP1=0, select bank0
   753  0782  1618               	bsf	24,4	;volatile
   754  0783                     l677:	
   755                           
   756                           ;Sample_UART.c: 41:     TX9=0;
   757  0783  1683               	bsf	3,5	;RP0=1, select bank1
   758  0784  1303               	bcf	3,6	;RP1=0, select bank1
   759  0785  1318               	bcf	24,6	;volatile
   760  0786                     l679:	
   761                           
   762                           ;Sample_UART.c: 42:     RX9=0;
   763  0786  1283               	bcf	3,5	;RP0=0, select bank0
   764  0787  1303               	bcf	3,6	;RP1=0, select bank0
   765  0788  1318               	bcf	24,6	;volatile
   766  0789                     l37:	
   767  0789  0008               	return
   768  078A                     __end_of_UART_Initialize:	
   769  007E                     btemp	set	126	;btemp
   770  007E                     wtemp0	set	126


Data Sizes:
    Strings     62
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxString@data	PTR unsigned char  size(1) Largest target is 39
		 -> STR_3(CODE[12]), STR_2(CODE[11]), STR_1(CODE[39]), 


Critical Paths under _main in COMMON

    _main->_UART_TxString
    _UART_TxString->_UART_TxChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     264
                                              4 COMMON     4     4      0
                    _UART_Initialize
                        _UART_RxChar
                        _UART_TxChar
                      _UART_TxString
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        3     3      0     204
                                              1 COMMON     3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Initialize
   _UART_RxChar
   _UART_TxChar
   _UART_TxString
     _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 30 18:53:58 2020

                       pc 0002               __CFG_CP$OFF 0000                        l40 075B  
                      l43 0763                        l37 0789                        l53 076C  
                      l56 0771                        l49 07AE                        u10 0761  
                      u11 0760                        u30 076A                        u31 0769  
                      u40 0770                        u41 076F                        u70 07AE  
                      u71 07AD                        u80 07D2                        u81 07D1  
                      u90 07E9                        u91 07E8                        fsr 0004  
             __CFG_LVP$ON 0000                       l721 078B                       l723 078E  
                     l731 07B5                       l661 0761                       l725 079B  
                     l741 07D5                       l733 07BA                       l671 077A  
                     l663 0772                       l727 07A1                       l751 07F2  
                     l743 07DB                       l735 07C0                       l673 077D  
                     l665 0776                       l745 07E2                       l737 07CB  
                     l729 07AF                       l675 0780                       l667 0778  
                     l691 076A                       l659 075B                       l747 07E9  
                     l739 07D2                       l677 0783                       l669 0779  
                     l693 0770                       l749 07EC                       l679 0786  
                     l689 0764                       _RB0 0030              __CFG_CPD$OFF 0000  
                     _RX9 00C6                       _TX9 04C6                       fsr0 0004  
            __CFG_FOSC$HS 0000                      STR_1 0009                      STR_2 003C  
                    STR_3 0030                      _BRGH 04C2                      _CREN 00C4  
                    _RCIF 0065                      _OERR 00C1                      _SPEN 00C7  
                    _TXEN 04C5                      _TXIF 0064                      _SYNC 04C4  
            __CFG_WRT$OFF 0000                      _main 07AF                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0000          ?_UART_Initialize 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _RCREG 001A  
                   _SPBRG 0099                     _TXREG 0019                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0074                    _TRISB0 0430  
                  _TRISC6 043E                    _TRISC7 043F              ?_UART_RxChar 0070  
          __CFG_PWRTE$OFF 0000              ?_UART_TxChar 0070   __end_of__initialization 07FC  
   __end_of_UART_TxString 07AF            __pcstackCOMMON 0070                __pmaintext 07AF  
              __stringtab 0003      __size_of_UART_RxChar 000E      __size_of_UART_TxChar 000A  
                 __ptext1 078A                   __ptext2 075A                   __ptext3 0764  
                 __ptext4 0772  __size_of_UART_Initialize 0018      end_of_initialization 07FC  
          UART_TxString@i 0071       start_initialization 07FC         ??_UART_Initialize 0070  
               ___latbits 0002    __size_of_UART_TxString 0025         UART_TxString@data 0073  
               __pstrings 0003             UART_TxChar@bt 0070             ??_UART_RxChar 0070  
           ??_UART_TxChar 0070             _UART_TxString 078A               __stringbase 0008  
               main@value 0076            ?_UART_TxString 0070       __end_of_UART_RxChar 0772  
     __end_of_UART_TxChar 0764        __end_of__stringtab 0009           _UART_Initialize 0772  
           __size_of_main 004D           ??_UART_TxString 0071               _UART_RxChar 0764  
               stringcode 0003               _UART_TxChar 075A   __end_of_UART_Initialize 078A  
                stringdir 0003                  stringtab 0003  
